Company Name	Website	Domain_Status	Original_Domain	Final_Domain	Location	Manufacturing_Propensity
MK Machines	mk-machines.com	RESOLVED	mk-machines.com		Bad Driburg, North Rhine-Westphalia, Germany	High
Piccadilly Internationaler Handel	piccadilly-international.de	RESOLVED	piccadilly-international.de		Solingen, North Rhine-Westphalia, Germany	High
Liberty Damenmoden	liberty-woman.com	RESOLVED	liberty-woman.com		Lübbecke, North Rhine-Westphalia, Germany	High
The Shops at Columbus Circle	theshopsatcolumbuscircle.com	RESOLVED	theshopsatcolumbuscircle.com		Bochum, North Rhine-Westphalia, Germany	High
Bianca Moden GmbH & Co. KG	bianca.de	RESOLVED	bianca.de		Ochtrup, North Rhine-Westphalia, Germany	High
Maas Natur	maas-natur.de	RESOLVED	maas-natur.de		Gütersloh, North Rhine-Westphalia, Germany	Medium
Tara M	tara-m.de	RESOLVED	tara-m.de		Borken, North Rhine-Westphalia, Germany	High
Euro-Star Reitmoden	euro-star.de	RESOLVED	euro-star.de		Mönchengladbach, North Rhine-Westphalia, Germany	High
Csgermany	csgermany.de	RESOLVED	csgermany.de		Hagen, North Rhine-Westphalia, Germany	High
Josef Wierling	wierling.de	RESOLVED	wierling.de		Capelle, North Rhine-Westphalia, Germany	High
Huhn Teckentrup Deutschland	teckentrup.de	RESOLVED	teckentrup.de		Herscheid, North Rhine-Westphalia, Germany	Medium
Autopstenhoj	autopstenhoj.com	RESOLVED	autopstenhoj.com		Rheine, North Rhine-Westphalia, Germany	Medium
Motogadget	motogadget.com	RESOLVED	motogadget.com		NRW, North Rhine-Westphalia, Germany	High
Bielenberg	bielenberg.de	RESOLVED	bielenberg.de		Kerpen, North Rhine-Westphalia, Germany	High
WGS-Umformtechnik	vollmann-group.com	RESOLVED	wgs-umformtechnik.com		Velbert, North Rhine-Westphalia, Germany	High
Wittich	wittich-gmbh.de	RESOLVED	wittich-gmbh.de		Bielefeld, North Rhine-Westphalia, Germany	Medium
Jörg Frischkorn	joerg-frischkorn.de	RESOLVED	joerg-frischkorn.de		Ennepetal, North Rhine-Westphalia, Germany	High
Euram	euram.de	RESOLVED	euram.de		Haan, North Rhine-Westphalia, Germany	High
Mototok International	mototok.com	RESOLVED	mototok.com		Krefeld, North Rhine-Westphalia, Germany	Medium
Spectrum Aerospace	spectrum-aerospace.aero	RESOLVED	spectrum-aerospace.aero		Troisdorf, North Rhine-Westphalia, Germany	High
Pauli+Sohn	pauli.de	RESOLVED	pauli.de		Waldbröl, North Rhine-Westphalia, Germany	High
Vogel&Noot Austria	vogelundnoot.com	RESOLVED	vogelundnoot.com		Bergneustadt, North Rhine-Westphalia, Germany	High
LEGI	legi.de	RESOLVED	legi.de		Moers, North Rhine-Westphalia, Germany	High
KFV Karl Fliether GmbH & Co. KG	kfv.de	RESOLVED	kfv.de		Velbert, North Rhine-Westphalia, Germany	Medium
